date,provider,network,account_id,campaign_name_short,campaign_start_date,campaign_end_date,brand,free_field,adset_name,adset_group,ad_name,display_path,ad_type,device,spend,clicks,impressions,conversions,sessions,users,new_users,page_views
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Mobile devices with full browsers,24.0,0,258,0,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Computers,60.0,2,232,0,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Computers,46.0,6,41,2,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Mobile devices with full browsers,24.0,3,51,2,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Mobile devices with full browsers,14.0,2,204,1,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Tablets with full browsers,13.0,7,62,2,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 1,Broad ,GyklXyqLs+X58idmnipQLA==|umSH0Kgpkfkesfme9WRYg==|L2xLfMOQtVfGLNscF2lwlw==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Mobile devices with full browsers,16.0,4,244,1,63,93,14,267
2021-10-01,Platform 1,channel 1,KvHZHCUnRS1G2k25DBXWig==,STRANGEADVENTURE,2021-10-01,2021-10-03,EXPEDITION,WALLMART,Broad | adset 6,Broad ,QdJfvxSJeSJoENaWwiOffA==|umSH0KgpE5d1hk7z89WRYg==|z5B9C8/Z5VLRNLQMKZB02g==,www.walmart.com/zNwbVNv+6Wzm8qpln071bQ==,Expanded text ad,Mobile devices with full browsers,23.0,0,121,2,63,93,14,267
2021-10-01,Platform 2,channel 2,DLH2GuJt0uJopHspKxKPmg==,STUDENT,2021-10-01,2021-10-03,UNIVERSITY,WALLMART,Broad Tr | text 5,Broad Tr ,IU5a2+QIPHTDpAUH69SJmw==|fLFwmpZpCje4FV/syLYS8g==|,www.walmart.com,Expanded text ad,Tablets with full browsers,3.0,5,67,1,163,248,39,374
2021-10-01,Platform 2,channel 2,DLH2GuJt0uJopHspKxKPmg==,STUDENT,2021-10-01,2021-10-03,UNIVERSITY,WALLMART,Broad Tr | text 5,Broad Tr ,IU5a2+QIPHTDpAUH69SJmw==|S2YGN4JApQtan9HGz/89Xw==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,31.39,2,186,0,163,248,39,374
2021-10-01,Platform 2,channel 2,DLH2GuJt0uJopHspKxKPmg==,STUDENT,2021-10-01,2021-10-03,UNIVERSITY,WALLMART,Broad Tr | text 5,Broad Tr ,IU5a2+QIPHTDpAUH69SJmw==|fLFwmpZpCje4FV/syLYS8g==|,www.walmart.com,Expanded text ad,Computers,75.0,0,93,2,163,248,39,374
2021-10-01,Platform 2,channel 2,DLH2GuJt0uJopHspKxKPmg==,STUDENT,2021-10-01,2021-10-03,UNIVERSITY,WALLMART,Broad Tr | text 5,Broad Tr ,IU5a2+QIPHTDpAUH69SJmw==|S2YGN4JApQtan9HGz/89Xw==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,0.0,5,4,3,163,248,39,374
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 1,Broad Tr ,YqeNG+/UId+kO2KLjzKxBg==|12CHLK78S8wvbxj70aCyoA==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,70.12,3,290,0,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 1,Broad Tr ,YqeNG+/UId+kO2KLjzKxBg==|12CHLK78S8wvbxj70aCyoA==|,www.walmart.com,Expanded text ad,Tablets with full browsers,57.0,0,106,1,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 1,Broad Tr ,YqeNG+/UId+kO2KLjzKxBg==|12CHLK78S8wvbxj70aCyoA==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,0.0,4,340,0,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 1,Broad Tr ,YqeNG+/UId+kO2KLjzKxBg==|12CHLK78S8wvbxj70aCyoA==|,www.walmart.com,Expanded text ad,Computers,65.0,4,317,0,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 1,Broad Tr ,YqeNG+/UId+kO2KLjzKxBg==|12CHLK78S8wvbxj70aCyoA==|,www.walmart.com,Expanded text ad,Computers,24.0,2,296,3,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 1,Broad Tr ,YqeNG+/UId+kO2KLjzKxBg==|12CHLK78S8wvbxj70aCyoA==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,49.0,1,22,0,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 3,Broad Tr ,x/NX0dIXDXJ5O2JeVUj0hg==|mRLvPGX0fBcYn83RRfMbYw==|,www.walmart.com,Expanded text ad,Computers,48.0,0,212,2,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 3,Broad Tr ,x/NX0dIXDXJ5O2JeVUj0hg==|mRLvPGX0fBcYn83RRfMbYw==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,17.0,1,60,1,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 3,Broad Tr ,x/NX0dIXDXJ5O2JeVUj0hg==|mRLvPGX0fBcYn83RRfMbYw==|,www.walmart.com,Expanded text ad,Computers,8.0,0,64,2,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 3,Broad Tr ,x/NX0dIXDXJ5O2JeVUj0hg==|mRLvPGX0fBcYn83RRfMbYw==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,36.0,2,336,0,164,230,53,286
2021-10-02,Platform 2,channel 2,KvHZHCUnRS1G2k25DBXWig==,AMACRM,2021-10-01,2021-10-03,AMA,WALLMART,Broad Tr | text 3,Broad Tr ,x/NX0dIXDXJ5O2JeVUj0hg==|mRLvPGX0fBcYn83RRfMbYw==|,www.walmart.com,Expanded text ad,Mobile devices with full browsers,71.0,0,123,0,164,230,53,286
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 4,,acfgTJol4UMLE7ZHv0QW/w==|bZ+rrt6wXYg/mMlPRefMYQ==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,7.0,3,219,2,134,154,30,201
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 4,,acfgTJol4UMLE7ZHv0QW/w==|bZ+rrt6wXYg/mMlPRefMYQ==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,71.0,2,11,0,134,154,30,201
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 4,,acfgTJol4UMLE7ZHv0QW/w==|bZ+rrt6wXYg/mMlPRefMYQ==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,18.32,1,131,2,134,154,30,201
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 4,,acfgTJol4UMLE7ZHv0QW/w==|bZ+rrt6wXYg/mMlPRefMYQ==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,54.0,6,35,1,134,154,30,201
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 5,,acfgTJol4UMLE7ZHv0QW/w==|hUiItm0I9kR01VZNoN32kg==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,12.0,3,202,1,134,154,30,201
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 5,,acfgTJol4UMLE7ZHv0QW/w==|hUiItm0I9kR01VZNoN32kg==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,34.0,7,226,0,134,154,30,201
2021-10-02,Platform 1,channel 1,mAm0RQx8X+Ik8LZcWCrRGw==,CINEMA,2021-10-01,2021-10-03,DOLBY,WALLMART,adset 5,,acfgTJol4UMLE7ZHv0QW/w==|hUiItm0I9kR01VZNoN32kg==|v1uajNhKz8ZqV7ikkD+zUw==,www.walmart.com/AK/V/FgjmBOq14Kaq+dbBA==,Expanded text ad,Mobile devices with full browsers,84.0,0,198,1,134,154,30,201
